2, 19, 0
2, 16, 0
2, 13, 0
2, 15, 0
2, 11, 0
2, 11, 0
2, 11, 0
2, 10, 0
2, 10, 0
2, 10, 0
2, 9, 0
2, 10, 0
2, 9, 0
2, 9, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 8, 0
2, 8, 0
2, 9, 0
2, 22, 650
2, 20, 633
2, 19, 621
2, 18, 603
2, 18, 591
2, 17, 580
2, 17, 568
2, 17, 553
2, 17, 546
2, 16, 535
2, 16, 525
2, 16, 516
2, 15, 509
2, 16, 501
2, 15, 494
2, 14, 487
2, 15, 483
2, 14, 475
2, 15, 468
2, 14, 460
2, 14, 456
2, 14, 451
2, 13, 448
2, 14, 439
2, 13, 428
2, 13, 423
2, 13, 415
2, 13, 411
2, 13, 408
2, 13, 401
2, 12, 399
2, 16, 394
2, 12, 384
2, 13, 378
2, 12, 371
2, 12, 367
2, 11, 364
2, 12, 358
2, 12, 353
2, 12, 351
2, 11, 349
2, 12, 347
2, 12, 342
2, 11, 342
2, 12, 336
2, 11, 332
2, 12, 331
2, 13, 329
2, 12, 326
2, 12, 324
2, 12, 322
2, 12, 320
2, 12, 319
2, 11, 314
2, 12, 311
2, 13, 308
2, 13, 305
2, 13, 303
2, 13, 300
2, 12, 299
2, 12, 298
2, 12, 296
2, 12, 291
2, 11, 290
2, 12, 290
2, 11, 290
2, 11, 290
2, 11, 286
2, 11, 285
2, 11, 285
2, 11, 280
2, 11, 280
2, 11, 279
2, 10, 275
2, 11, 273
2, 10, 271
2, 10, 267
2, 11, 263
2, 10, 262
2, 11, 259
2, 12, 259
2, 11, 258
2, 11, 258
2, 10, 255
2, 11, 255
2, 11, 252
2, 12, 252
2, 12, 248
2, 11, 247
2, 12, 247
2, 49, 902
2, 49, 888
2, 49, 878
2, 46, 868
2, 59, 856
2, 59, 841
2, 54, 834
2, 57, 826
2, 56, 819
2, 57, 811
2, 55, 807
2, 55, 797
2, 54, 787
2, 49, 780
2, 46, 776
2, 52, 771
2, 48, 764
2, 39, 757
2, 74, 1220
2, 95, 1206
2, 95, 1196
2, 93, 1184
2, 93, 1177
2, 91, 1165
2, 90, 1154
2, 89, 1144
2, 85, 1137
2, 87, 1129
2, 73, 1119
2, 84, 1105
2, 84, 1096
2, 83, 1090
2, 81, 1081
2, 81, 1068
2, 187, 1846
2, 174, 1821
2, 117, 1801
2, 99, 1779
2, 133, 1754
2, 161, 1731
2, 158, 1713
2, 156, 1696
2, 155, 1681
2, 265, 2403
2, 188, 2372
2, 222, 2339
2, 227, 2314
2, 363, 2992
2, 275, 2960
2, 312, 2935
2, 312, 2894
2, 399, 3352
2, 376, 3302
2, 376, 3254
2, 368, 3224
2, 363, 3195
2, 350, 3154
2, 336, 3110
2, 342, 3076
2, 337, 3045
2, 331, 3008
2, 434, 3661
2, 447, 3613
2, 433, 3571
2, 429, 3537
2, 423, 3494
2, 411, 3443
2, 402, 3393
2, 393, 3346
2, 386, 3316
2, 380, 3280
2, 371, 3232
2, 320, 3204
2, 360, 3174
2, 351, 3135
2, 336, 3104
2, 298, 3079
2, 336, 3050
2, 286, 3024
2, 319, 2991
2, 322, 2966
2, 315, 2946
2, 316, 2922
2, 298, 2897
2, 307, 2877
2, 303, 2849
2, 297, 2813
2, 249, 2796
2, 246, 2776
2, 287, 2753
2, 283, 2733
2, 274, 2711
2, 276, 2695
2, 227, 2670
2, 271, 2653
2, 255, 2634
2, 260, 2615
2, 253, 2602
2, 257, 2591
2, 253, 2574
2, 252, 2562
2, 232, 2546
2, 246, 2529
2, 252, 2514
2, 247, 2500
2, 196, 2485
2, 207, 2477
2, 234, 2467
2, 206, 2450
2, 233, 2435
2, 240, 2427
2, 246, 2411
2, 249, 2397
2, 249, 2393
2, 247, 2381
2, 247, 2369
2, 239, 2351
2, 241, 2338
2, 245, 2336
2, 181, 2324
2, 214, 2313
2, 229, 2302
2, 237, 2293
2, 238, 2284
2, 237, 2276
2, 205, 2268
2, 174, 2258
2, 209, 2244
2, 219, 2235
2, 231, 2229
2, 230, 2220
2, 229, 2217
2, 228, 2208
2, 227, 2205
2, 226, 2197
2, 224, 2189
2, 219, 2185
2, 223, 2178
2, 223, 2172
2, 221, 2167
2, 221, 2159
2, 219, 2150
2, 158, 2146
2, 187, 2135
2, 210, 2129
2, 215, 2125
2, 215, 2120
2, 212, 2107
2, 189, 2099
2, 149, 2089
2, 184, 2084
2, 209, 2077
2, 172, 2071
2, 181, 2065
2, 205, 2059
2, 204, 2051
2, 204, 2046
2, 204, 2042
2, 202, 2038
2, 202, 2035
2, 202, 2029
2, 199, 2023
2, 201, 2019
2, 199, 2015
2, 141, 2004
2, 170, 1995
2, 196, 1991
2, 187, 1987
2, 129, 1981
2, 166, 1976
2, 187, 1969
2, 192, 1964
2, 191, 1961
2, 185, 1956
2, 190, 1947
2, 181, 1942
2, 131, 1939
2, 157, 1936
2, 183, 1934
2, 187, 1932
2, 187, 1929
2, 185, 1924
2, 186, 1918
2, 184, 1906
2, 182, 1900
2, 183, 1893
2, 181, 1886
2, 181, 1882
2, 180, 1873
2, 161, 1867
2, 177, 1859
2, 177, 1854
2, 176, 1851
2, 176, 1847
2, 176, 1843
2, 164, 1839
2, 175, 1836
2, 125, 1832
2, 151, 1830
2, 173, 1827
2, 171, 1823
2, 149, 1819
2, 171, 1813
2, 171, 1811
2, 170, 1803
2, 168, 1801
2, 169, 1800
2, 169, 1797
2, 169, 1794
2, 161, 1788
2, 153, 1782
2, 158, 1779
2, 166, 1775
2, 166, 1771
2, 165, 1767
2, 163, 1765
2, 122, 1762
2, 147, 1758
2, 162, 1758
2, 164, 1754
2, 163, 1751
2, 162, 1746
2, 141, 1743
2, 161, 1741
2, 161, 1734
2, 159, 1729
2, 113, 1725
2, 135, 1721
2, 158, 1718
2, 158, 1717
2, 158, 1714
2, 157, 1710
2, 157, 1706
2, 158, 1705
2, 156, 1703
2, 155, 1698
2, 155, 1698
2, 115, 1695
2, 135, 1691
2, 108, 1685
2, 126, 1684
2, 153, 1681
2, 153, 1679
2, 151, 1673
2, 150, 1668
2, 150, 1665
2, 150, 1659
2, 151, 1659
2, 149, 1657
2, 150, 1655
2, 149, 1649
2, 144, 1641
2, 103, 1639
2, 135, 1638
2, 148, 1633
2, 146, 1629
2, 146, 1624
2, 145, 1623
2, 144, 1621
2, 144, 1619
2, 145, 1617
2, 145, 1616
2, 144, 1613
2, 145, 1612
2, 144, 1612
2, 144, 1609
2, 144, 1609
2, 138, 1606
2, 143, 1604
2, 144, 1600
2, 141, 1598
2, 136, 1596
2, 135, 1596
2, 142, 1590
2, 141, 1590
2, 141, 1586
2, 141, 1585
2, 141, 1582
2, 140, 1579
2, 139, 1575
2, 139, 1573
2, 139, 1569
2, 108, 1567
2, 93, 1564
2, 116, 1563
2, 119, 1562
2, 138, 1560
2, 137, 1557
2, 137, 1557
2, 137, 1557
2, 137, 1555
2, 136, 1553
2, 135, 1551
2, 104, 1549
2, 130, 1548
2, 136, 1546
2, 136, 1542
2, 132, 1540
2, 135, 1536
2, 129, 1534
2, 101, 1533
2, 129, 1530
2, 133, 1527
2, 133, 1526
2, 133, 1524
2, 133, 1520
2, 101, 1519
2, 124, 1519
2, 132, 1518
2, 133, 1518
2, 90, 1518
2, 78, 1517
2, 105, 1517
2, 132, 1515
2, 131, 1513
2, 130, 1510
2, 131, 1505
2, 130, 1503
2, 125, 1501
2, 125, 1500
2, 130, 1498
2, 130, 1496
2, 129, 1494
2, 129, 1491
2, 128, 1489
2, 128, 1488
2, 128, 1486
2, 128, 1484
2, 128, 1481
2, 128, 1479
2, 127, 1474
2, 120, 1473
2, 122, 1473
2, 126, 1471
2, 116, 1469
2, 126, 1468
2, 126, 1464
2, 124, 1462
2, 125, 1462
2, 125, 1459
2, 125, 1459
2, 124, 1458
2, 125, 1455
2, 123, 1455
2, 124, 1453
2, 124, 1452
2, 123, 1451
2, 124, 1449
2, 124, 1446
2, 124, 1446
2, 118, 1446
2, 95, 1445
2, 122, 1444
2, 123, 1441
2, 122, 1440
2, 95, 1436
2, 117, 1435
2, 121, 1433
2, 98, 1433
2, 120, 1430
2, 121, 1424
2, 120, 1423
2, 120, 1420
2, 120, 1419
2, 120, 1418
2, 120, 1418
2, 119, 1415
2, 119, 1413
2, 118, 1412
2, 119, 1409
2, 119, 1409
2, 118, 1407
2, 93, 1405
2, 80, 1403
2, 97, 1400
2, 115, 1394
2, 117, 1393
2, 90, 1392
2, 116, 1392
2, 116, 1388
2, 115, 1387
2, 92, 1387
2, 110, 1386
2, 86, 1384
2, 114, 1382
2, 93, 1379
2, 91, 1379
2, 113, 1376
2, 115, 1372
2, 114, 1371
2, 94, 1370
2, 112, 1367
2, 113, 1367
2, 113, 1365
2, 113, 1364
2, 83, 1363
2, 67, 1360
2, 64, 1358
2, 70, 1356
2, 93, 1356
2, 111, 1352
2, 112, 1351
2, 112, 1349
2, 111, 1349
2, 111, 1348
2, 90, 1346
2, 109, 1344
2, 111, 1342
2, 110, 1340
2, 110, 1340
2, 111, 1339
2, 110, 1337
2, 109, 1336
2, 110, 1333
2, 109, 1332
2, 109, 1331
2, 110, 1331
2, 109, 1330
2, 109, 1329
2, 88, 1329
2, 76, 1327
2, 93, 1324
2, 108, 1322
2, 108, 1322
2, 109, 1321
2, 100, 1318
2, 107, 1316
2, 107, 1315
2, 107, 1314
2, 87, 1314
2, 107, 1313
2, 107, 1311
2, 107, 1310
2, 107, 1309
2, 107, 1309
2, 106, 1309
2, 105, 1308
2, 107, 1308
2, 103, 1305
2, 85, 1304
2, 105, 1299
2, 106, 1299
2, 105, 1298
2, 105, 1298
2, 87, 1297
2, 105, 1295
2, 105, 1292
2, 105, 1291
2, 104, 1289
2, 105, 1289
2, 104, 1288
2, 87, 1288
2, 104, 1288
2, 104, 1287
2, 104, 1284
2, 104, 1284
2, 104, 1283
2, 103, 1281
2, 104, 1281
2, 103, 1280
2, 98, 1277
2, 81, 1276
2, 103, 1275
2, 102, 1275
2, 103, 1274
2, 102, 1274
2, 103, 1274
2, 103, 1274
2, 103, 1271
2, 102, 1269
2, 82, 1268
2, 102, 1268
2, 103, 1266
2, 101, 1265
2, 102, 1263
2, 101, 1263
2, 102, 1263
2, 101, 1263
2, 98, 1262
2, 78, 1261
2, 101, 1260
2, 95, 1260
2, 101, 1257
2, 100, 1256
2, 101, 1254
2, 100, 1252
2, 100, 1252
2, 101, 1251
2, 99, 1250
2, 100, 1250
2, 81, 1247
2, 99, 1245
2, 99, 1243
2, 99, 1241
2, 99, 1237
2, 98, 1236
2, 98, 1235
2, 99, 1233
2, 98, 1232
2, 98, 1231
2, 98, 1229
2, 97, 1229
2, 82, 1228
2, 97, 1228
2, 97, 1227
2, 97, 1226
2, 97, 1226
2, 93, 1225
2, 95, 1224
2, 97, 1222
2, 80, 1221
2, 70, 1219
2, 90, 1219
2, 96, 1218
2, 96, 1217
2, 96, 1216
2, 97, 1216
2, 96, 1216
2, 96, 1215
2, 96, 1215
2, 96, 1212
2, 95, 1212
2, 95, 1211
2, 96, 1209
2, 95, 1208
2, 95, 1208
2, 96, 1207
2, 94, 1205
2, 95, 1203
2, 94, 1202
2, 76, 1200
2, 62, 1200
2, 58, 1200
2, 84, 1198
2, 93, 1196
2, 94, 1195
2, 94, 1192
2, 93, 1191
2, 93, 1189
2, 93, 1189
2, 94, 1187
2, 92, 1185
2, 93, 1185
2, 92, 1182
2, 71, 1179
2, 89, 1179
2, 92, 1178
2, 91, 1178
2, 90, 1177
2, 76, 1177
2, 69, 1177
2, 91, 1175
2, 91, 1174
2, 91, 1173
2, 74, 1171
2, 90, 1170
2, 66, 1169
2, 63, 1168
2, 79, 1167
2, 67, 1167
2, 64, 1167
2, 80, 1166
2, 71, 1165
2, 64, 1165
2, 62, 1165
2, 60, 1164
2, 59, 1164
2, 72, 1162
2, 89, 1161
2, 90, 1161
2, 78, 1160
2, 89, 1159
2, 90, 1158
2, 76, 1157
2, 68, 1156
2, 88, 1156
2, 87, 1156
2, 89, 1155
2, 76, 1154
2, 88, 1152
2, 90, 1149
2, 73, 1148
2, 67, 1147
2, 70, 1147
2, 63, 1147
2, 80, 1147
2, 88, 1144
2, 88, 1144
2, 88, 1144
2, 76, 1143
2, 68, 1141
2, 87, 1141
2, 84, 1140
2, 72, 1140
2, 79, 1139
2, 87, 1139
2, 88, 1138
2, 88, 1137
2, 76, 1137
2, 67, 1136
2, 86, 1136
2, 88, 1135
2, 87, 1135
2, 87, 1135
2, 75, 1134
2, 87, 1133
2, 87, 1131
2, 80, 1131
2, 80, 1128
2, 67, 1128
2, 86, 1127
2, 86, 1125
2, 87, 1125
2, 80, 1125
2, 86, 1125
2, 86, 1124
2, 86, 1123
2, 87, 1123
2, 86, 1123
2, 86, 1122
2, 86, 1122
2, 84, 1121
2, 72, 1120
2, 78, 1119
2, 85, 1119
2, 85, 1118
2, 86, 1117
2, 85, 1117
2, 86, 1115
2, 85, 1113
2, 85, 1111
2, 71, 1110
2, 84, 1106
2, 84, 1105
2, 84, 1105
2, 84, 1103
2, 83, 1103
2, 70, 1103
2, 83, 1102
2, 83, 1101
2, 84, 1099
2, 83, 1096
2, 70, 1095
2, 82, 1094
2, 83, 1094
2, 83, 1094
2, 83, 1094
2, 82, 1094
2, 83, 1093
2, 83, 1093
2, 82, 1093
2, 83, 1093
2, 68, 1093
2, 83, 1092
2, 68, 1090
2, 81, 1089
2, 82, 1088
2, 82, 1086
2, 82, 1085
2, 82, 1083
2, 82, 1083
2, 82, 1083
2, 68, 1082
2, 80, 1080
2, 81, 1079
2, 82, 1078
2, 81, 1078
2, 79, 1078
2, 69, 1076
2, 60, 1075
2, 80, 1074
2, 81, 1074
2, 80, 1073
2, 81, 1073
2, 78, 1072
2, 67, 1072
2, 80, 1072
2, 81, 1070
2, 80, 1070
2, 80, 1070
2, 80, 1069
2, 78, 1066
2, 68, 1065
2, 80, 1064
2, 80, 1064
2, 80, 1063
2, 79, 1062
2, 68, 1062
2, 61, 1060
2, 57, 1060
2, 70, 1059
2, 79, 1059
2, 79, 1058
2, 66, 1057
2, 60, 1056
2, 76, 1054
2, 67, 1054
2, 78, 1054
2, 68, 1054
2, 78, 1051
2, 79, 1050
2, 78, 1048
2, 68, 1048
2, 60, 1048
2, 77, 1047
2, 67, 1045
2, 78, 1045
2, 65, 1044
2, 59, 1043
2, 76, 1043
2, 77, 1042
2, 68, 1042
2, 59, 1040
2, 76, 1040
2, 77, 1039
2, 64, 1038
2, 60, 1038
2, 76, 1038
2, 77, 1037
2, 67, 1037
2, 76, 1037
2, 71, 1034
2, 56, 1034
2, 53, 1033
2, 73, 1033
2, 77, 1033
2, 60, 1033
2, 50, 1031
2, 51, 1031
2, 52, 1030
2, 65, 1028
2, 75, 1027
2, 76, 1026
2, 77, 1026
2, 64, 1025
2, 59, 1025
2, 74, 1023
2, 66, 1022
2, 50, 1021
2, 43, 1020
2, 45, 1020
2, 50, 1018
2, 63, 1018
2, 58, 1018
2, 53, 1018
2, 51, 1017
2, 63, 1016
2, 74, 1016
2, 63, 1014
2, 59, 1014
2, 73, 1014
2, 72, 1013
2, 62, 1011
2, 74, 1011
2, 74, 1009
2, 74, 1009
2, 65, 1008
2, 58, 1007
2, 73, 1004
2, 73, 1002
2, 74, 1001
2, 73, 999
2, 64, 999
2, 58, 999
2, 73, 998
2, 71, 997
2, 61, 997
2, 58, 995
2, 72, 995
2, 73, 992
2, 73, 992
2, 69, 990
2, 61, 990
2, 71, 990
2, 70, 987
2, 70, 985
2, 72, 985
2, 72, 985
2, 70, 984
2, 71, 983
2, 63, 983
2, 70, 981
2, 72, 980
2, 72, 978
2, 70, 977
2, 71, 977
2, 71, 977
2, 71, 977
2, 72, 977
2, 66, 976
2, 58, 973
2, 68, 973
2, 70, 972
2, 70, 972
2, 70, 972
2, 70, 971
2, 70, 971
2, 61, 970
2, 69, 970
2, 70, 969
2, 70, 967
2, 70, 963
2, 70, 962
2, 70, 962
2, 69, 960
2, 70, 959
2, 67, 958
2, 68, 958
2, 69, 957
2, 69, 956
2, 69, 956
2, 70, 955
2, 68, 955
2, 69, 955
2, 68, 955
2, 68, 954
2, 69, 953
2, 69, 953
2, 69, 952
2, 68, 952
2, 69, 950
2, 68, 948
2, 68, 948
2, 69, 948
2, 67, 947
2, 68, 947
2, 67, 943
2, 68, 943
2, 68, 941
2, 60, 941
2, 66, 940
2, 68, 940
2, 67, 940
2, 68, 939
2, 67, 939
2, 60, 938
2, 53, 936
2, 51, 936
2, 67, 935
2, 67, 934
2, 67, 933
2, 66, 930
2, 60, 930
2, 66, 930
2, 66, 930
2, 60, 930
2, 66, 930
2, 57, 927
2, 66, 927
2, 58, 926
2, 66, 926
2, 64, 926
2, 57, 926
2, 66, 923
2, 59, 923
2, 65, 921
2, 58, 919
2, 65, 918
2, 59, 918
2, 64, 917
2, 58, 917
2, 65, 915
2, 58, 914
2, 64, 914
2, 58, 913
2, 65, 911
2, 65, 911
2, 56, 910
2, 52, 910
2, 47, 907
2, 63, 906
2, 65, 905
2, 64, 905
2, 57, 901
2, 53, 901
2, 48, 898
2, 63, 898
2, 57, 896
2, 63, 895
2, 56, 894
2, 57, 893
2, 52, 891
2, 48, 890
2, 62, 888
2, 56, 888
2, 48, 888
2, 43, 888
2, 40, 888
2, 37, 888
2, 34, 886
2, 32, 885
2, 31, 884
2, 36, 884
2, 37, 884
2, 35, 882
2, 34, 882
2, 34, 882
2, 38, 881
2, 40, 881
2, 38, 878
2, 36, 877
2, 35, 877
2, 32, 877
2, 39, 877
2, 39, 877
2, 38, 877
2, 36, 877
2, 35, 876
2, 34, 876
2, 38, 874
2, 40, 873
2, 37, 873
2, 35, 872
2, 34, 872
2, 39, 871
2, 39, 870
2, 37, 868
2, 36, 866
2, 34, 865
2, 33, 865
2, 31, 862
2, 31, 860
2, 35, 860
2, 39, 859
2, 35, 856
2, 35, 856
2, 33, 854
2, 31, 853
2, 37, 853
2, 39, 850
2, 36, 849
2, 35, 847
2, 33, 847
2, 32, 847
2, 37, 847
2, 38, 846
2, 37, 846
2, 34, 845
2, 33, 844
2, 32, 843
2, 30, 842
2, 31, 841
2, 29, 841
2, 29, 841
2, 28, 841
2, 28, 839
2, 28, 839
2, 27, 836
2, 27, 835
2, 27, 833
2, 26, 832
2, 27, 832
2, 27, 832
2, 27, 832
2, 27, 831
2, 26, 831
2, 27, 830
2, 27, 829
2, 26, 825
2, 27, 825
2, 26, 823
2, 26, 823
2, 27, 823
2, 26, 823
2, 26, 822
2, 27, 821
2, 26, 818
2, 26, 818
2, 26, 818
2, 26, 815
2, 26, 813
2, 26, 813
2, 26, 813
2, 26, 811
2, 26, 811
2, 26, 810
2, 25, 810
2, 26, 809
2, 26, 809
2, 25, 807
2, 26, 806
2, 26, 805
2, 25, 802
2, 26, 801
2, 25, 801
2, 26, 799
2, 25, 799
2, 25, 798
2, 30, 797
2, 30, 797
2, 29, 796
2, 29, 795
2, 28, 795
2, 28, 795
2, 27, 795
2, 27, 793
2, 26, 793
2, 26, 793
2, 25, 792
2, 25, 791
2, 25, 791
2, 25, 791
2, 25, 791
2, 25, 791
2, 25, 790
2, 25, 788
2, 25, 788
2, 25, 787
2, 25, 786
2, 24, 785
2, 24, 783
2, 25, 782
2, 24, 780
2, 25, 780
2, 24, 780
2, 25, 780
2, 24, 780
2, 25, 780
2, 24, 779
2, 25, 779
2, 24, 779
2, 24, 779
2, 24, 779
2, 24, 778
2, 25, 778
2, 24, 778
2, 25, 778
2, 24, 776
2, 25, 775
2, 24, 775
2, 24, 775
2, 25, 775
2, 24, 775
2, 25, 775
2, 25, 775
2, 24, 774
2, 25, 774
2, 24, 773
2, 25, 772
2, 24, 772
2, 24, 771
2, 24, 770
2, 24, 769
2, 24, 769
2, 24, 767
2, 24, 766
2, 24, 766
2, 24, 766
2, 24, 765
2, 24, 765
2, 24, 765
2, 24, 765
2, 24, 765
2, 24, 765
2, 24, 763
2, 23, 763
2, 24, 763
2, 24, 763
2, 24, 762
2, 23, 762
2, 24, 762
2, 24, 761
2, 24, 758
2, 23, 758
2, 24, 758
2, 23, 758
2, 24, 758
2, 24, 758
2, 23, 758
2, 24, 756
2, 23, 755
2, 24, 755
2, 23, 755
2, 24, 754
2, 23, 754
2, 24, 754
2, 23, 753
2, 24, 753
2, 23, 752
2, 23, 751
2, 24, 751
2, 23, 749
2, 24, 747
2, 23, 747
2, 23, 747
2, 23, 745
2, 24, 745
2, 23, 743
2, 23, 743
2, 23, 741
2, 23, 741
2, 23, 740
2, 23, 739
2, 22, 739
2, 24, 739
2, 22, 738
2, 23, 738
2, 23, 737
2, 23, 736
2, 23, 736
2, 23, 736
2, 22, 736
2, 23, 736
2, 23, 735
2, 23, 734
2, 22, 734
2, 23, 733
2, 23, 732
2, 22, 731
2, 23, 730
2, 22, 730
