2, 19, 0
2, 23, 730
2, 22, 730
2, 23, 729
2, 22, 729
2, 23, 729
2, 22, 729
2, 23, 728
2, 22, 728
2, 23, 728
2, 22, 728
2, 23, 728
2, 22, 727
2, 22, 727
2, 23, 727
2, 22, 726
2, 23, 724
2, 22, 724
2, 22, 724
2, 22, 724
2, 23, 723
2, 22, 723
2, 22, 723
2, 23, 723
2, 22, 723
2, 22, 722
2, 23, 722
2, 22, 722
2, 22, 722
2, 22, 722
2, 22, 722
2, 22, 722
2, 22, 722
2, 22, 722
2, 23, 722
2, 22, 721
2, 22, 721
2, 22, 721
2, 23, 721
2, 22, 721
2, 22, 721
2, 23, 720
2, 22, 719
2, 22, 719
2, 22, 719
2, 22, 719
2, 22, 719
2, 57, 1219
2, 73, 1202
2, 93, 1191
2, 93, 1181
2, 76, 1165
2, 89, 1149
2, 200, 1948
2, 188, 1917
2, 184, 1893
2, 180, 1869
2, 176, 1840
2, 173, 1819
2, 170, 1793
2, 113, 1778
2, 97, 1756
2, 132, 1733
2, 159, 1716
2, 155, 1703
2, 156, 1684
2, 152, 1666
2, 240, 2243
2, 232, 2221
2, 222, 2192
2, 215, 2175
2, 220, 2156
2, 218, 2133
2, 215, 2114
2, 197, 2090
2, 148, 2077
2, 182, 2057
2, 198, 2041
2, 202, 2026
2, 200, 2013
2, 197, 1998
2, 195, 1979
2, 138, 1968
2, 259, 2520
2, 244, 2498
2, 202, 2474
2, 237, 2454
2, 238, 2423
2, 234, 2405
2, 393, 3172
2, 349, 3134
2, 346, 3098
2, 342, 3075
2, 334, 3044
2, 318, 3003
2, 323, 2970
2, 312, 2938
2, 269, 2904
2, 307, 2871
2, 303, 2846
2, 253, 2817
2, 283, 2792
2, 290, 2771
2, 241, 2751
2, 285, 2732
2, 281, 2713
2, 234, 2684
2, 273, 2665
2, 271, 2653
2, 231, 2637
2, 260, 2607
2, 262, 2589
2, 215, 2578
2, 243, 2567
2, 250, 2547
2, 208, 2536
2, 246, 2521
2, 240, 2498
2, 241, 2489
2, 203, 2469
2, 236, 2451
2, 243, 2433
2, 247, 2425
2, 192, 2414
2, 218, 2403
2, 229, 2393
2, 236, 2380
2, 236, 2367
2, 181, 2358
2, 221, 2343
2, 234, 2329
2, 238, 2318
2, 242, 2310
2, 240, 2300
2, 175, 2287
2, 211, 2275
2, 224, 2266
2, 221, 2253
2, 211, 2244
2, 209, 2236
2, 208, 2223
2, 150, 2211
2, 144, 2204
2, 190, 2195
2, 193, 2186
2, 139, 2174
2, 148, 2166
2, 190, 2158
2, 213, 2146
2, 217, 2139
2, 178, 2129
2, 169, 2123
2, 198, 2115
2, 213, 2111
2, 197, 2099
2, 161, 2094
2, 152, 2089
2, 183, 2080
2, 202, 2072
2, 206, 2062
2, 135, 2051
2, 125, 2039
2, 168, 2031
2, 201, 2021
2, 177, 2011
2, 138, 2005
2, 159, 1998
2, 137, 1988
2, 135, 1985
2, 165, 1979
2, 188, 1972
2, 191, 1968
2, 191, 1963
2, 125, 1957
2, 140, 1949
2, 172, 1947
2, 166, 1941
2, 187, 1936
2, 187, 1929
2, 186, 1923
2, 185, 1914
2, 184, 1909
2, 184, 1904
2, 182, 1896
2, 181, 1885
2, 181, 1879
2, 180, 1879
2, 180, 1872
2, 179, 1864
2, 170, 1860
2, 125, 1850
2, 157, 1846
2, 159, 1839
2, 173, 1830
2, 173, 1827
2, 173, 1821
2, 171, 1817
2, 119, 1810
2, 133, 1803
2, 106, 1794
2, 143, 1789
2, 166, 1787
2, 167, 1783
2, 164, 1778
2, 120, 1771
2, 151, 1769
2, 165, 1760
2, 115, 1755
2, 109, 1752
2, 137, 1750
2, 162, 1747
2, 145, 1745
2, 161, 1741
2, 121, 1737
2, 147, 1730
2, 114, 1724
2, 134, 1719
2, 157, 1711
2, 145, 1708
2, 156, 1704
2, 156, 1698
2, 142, 1692
2, 149, 1688
2, 154, 1685
2, 116, 1682
2, 132, 1679
2, 133, 1675
2, 152, 1671
2, 151, 1664
2, 138, 1664
2, 150, 1660
2, 151, 1658
2, 150, 1653
2, 148, 1651
2, 149, 1648
2, 149, 1645
2, 111, 1644
2, 131, 1639
2, 147, 1635
2, 119, 1632
2, 143, 1627
2, 145, 1623
2, 146, 1620
2, 145, 1617
2, 145, 1611
2, 143, 1603
2, 117, 1601
2, 96, 1598
2, 93, 1593
2, 118, 1587
2, 141, 1582
2, 140, 1579
2, 139, 1574
2, 104, 1567
2, 116, 1563
2, 137, 1558
2, 137, 1554
2, 106, 1552
2, 136, 1551
2, 135, 1543
2, 135, 1540
2, 134, 1534
2, 135, 1530
2, 127, 1528
2, 98, 1524
2, 132, 1519
2, 107, 1517
2, 131, 1513
2, 131, 1509
2, 130, 1504
2, 131, 1503
2, 130, 1502
2, 129, 1497
2, 130, 1492
2, 128, 1492
2, 130, 1490
2, 128, 1486
2, 128, 1483
2, 127, 1481
2, 127, 1480
2, 127, 1480
2, 127, 1478
2, 127, 1477
2, 98, 1475
2, 122, 1474
2, 126, 1472
2, 126, 1467
2, 126, 1465
2, 122, 1461
2, 96, 1458
2, 124, 1457
2, 124, 1456
2, 125, 1455
2, 123, 1453
2, 108, 1451
2, 87, 1449
2, 118, 1445
2, 124, 1443
2, 122, 1440
2, 123, 1435
2, 93, 1431
2, 120, 1430
2, 120, 1428
2, 98, 1423
2, 119, 1419
2, 120, 1419
2, 120, 1416
2, 119, 1413
2, 119, 1412
2, 119, 1410
2, 119, 1409
2, 118, 1407
2, 92, 1406
2, 81, 1406
2, 97, 1401
2, 117, 1400
2, 117, 1398
2, 118, 1394
2, 90, 1392
2, 116, 1389
2, 117, 1387
2, 88, 1385
2, 110, 1383
2, 116, 1381
2, 115, 1381
2, 115, 1380
2, 110, 1379
2, 112, 1377
2, 115, 1375
2, 115, 1371
2, 91, 1369
2, 113, 1368
2, 114, 1365
2, 113, 1362
2, 113, 1362
2, 113, 1359
2, 88, 1354
2, 110, 1350
2, 112, 1347
2, 111, 1347
2, 111, 1341
2, 110, 1338
2, 110, 1334
2, 110, 1333
2, 109, 1329
2, 109, 1327
2, 108, 1325
2, 109, 1324
2, 108, 1323
2, 108, 1323
2, 109, 1321
2, 108, 1319
2, 107, 1314
2, 107, 1309
2, 107, 1303
2, 106, 1301
2, 105, 1299
2, 106, 1299
2, 105, 1295
2, 104, 1295
2, 104, 1294
2, 85, 1290
2, 104, 1290
2, 105, 1286
2, 102, 1285
2, 104, 1284
2, 103, 1284
2, 104, 1283
2, 104, 1283
2, 84, 1279
2, 102, 1276
2, 103, 1272
2, 102, 1272
2, 102, 1267
2, 84, 1265
2, 102, 1265
2, 101, 1265
2, 102, 1263
2, 101, 1262
2, 101, 1261
2, 101, 1260
2, 101, 1260
2, 83, 1257
2, 100, 1254
2, 100, 1253
2, 101, 1251
2, 96, 1249
2, 96, 1247
2, 81, 1244
2, 99, 1243
2, 99, 1241
2, 99, 1239
2, 99, 1238
2, 98, 1237
2, 98, 1234
2, 92, 1232
2, 98, 1231
2, 96, 1229
2, 96, 1228
2, 98, 1226
2, 97, 1224
2, 97, 1223
2, 96, 1220
2, 96, 1217
2, 96, 1216
2, 96, 1215
2, 92, 1215
2, 76, 1215
2, 95, 1215
2, 79, 1214
2, 72, 1213
2, 64, 1212
2, 63, 1211
2, 72, 1209
2, 67, 1205
2, 94, 1203
2, 95, 1201
2, 94, 1198
2, 76, 1197
2, 90, 1196
2, 77, 1196
2, 72, 1195
2, 93, 1194
2, 94, 1192
2, 77, 1191
2, 93, 1191
2, 93, 1191
2, 93, 1189
2, 93, 1188
2, 93, 1186
2, 94, 1186
2, 92, 1181
2, 92, 1180
2, 91, 1178
2, 92, 1176
2, 92, 1175
2, 91, 1173
2, 76, 1171
2, 68, 1169
2, 89, 1168
2, 91, 1165
2, 69, 1164
2, 65, 1163
2, 86, 1161
2, 90, 1160
2, 89, 1157
2, 75, 1157
2, 89, 1155
2, 89, 1155
2, 87, 1154
2, 88, 1151
2, 89, 1150
2, 89, 1150
2, 90, 1149
2, 68, 1149
2, 83, 1147
2, 89, 1146
2, 71, 1143
2, 64, 1141
2, 87, 1139
2, 87, 1139
2, 88, 1137
2, 88, 1137
2, 84, 1136
2, 87, 1135
2, 76, 1133
2, 64, 1130
2, 60, 1128
2, 81, 1128
2, 81, 1126
2, 86, 1125
2, 86, 1123
2, 86, 1122
2, 86, 1122
2, 86, 1120
2, 86, 1120
2, 85, 1117
2, 86, 1117
2, 85, 1115
2, 81, 1115
2, 83, 1115
2, 72, 1112
2, 85, 1112
2, 81, 1110
2, 82, 1108
2, 84, 1106
2, 85, 1105
2, 84, 1105
2, 84, 1105
2, 84, 1104
2, 84, 1103
2, 83, 1102
2, 84, 1100
2, 69, 1100
2, 83, 1098
2, 83, 1096
2, 83, 1095
2, 78, 1094
2, 83, 1094
2, 80, 1094
2, 60, 1092
2, 51, 1090
2, 52, 1090
2, 75, 1090
2, 67, 1089
2, 81, 1089
2, 70, 1084
2, 59, 1082
2, 54, 1080
2, 69, 1079
2, 78, 1078
2, 68, 1077
2, 81, 1076
2, 81, 1074
2, 80, 1074
2, 81, 1072
2, 77, 1069
2, 67, 1067
2, 80, 1065
2, 79, 1064
2, 80, 1064
2, 80, 1061
2, 80, 1059
2, 79, 1058
2, 79, 1058
2, 69, 1057
2, 78, 1056
2, 68, 1055
2, 79, 1053
2, 78, 1052
2, 68, 1052
2, 78, 1049
2, 79, 1048
2, 78, 1045
2, 61, 1044
2, 58, 1043
2, 76, 1040
2, 66, 1039
2, 59, 1038
2, 77, 1037
2, 67, 1037
2, 76, 1035
2, 67, 1034
2, 59, 1034
2, 75, 1033
2, 77, 1032
2, 66, 1030
2, 75, 1027
2, 66, 1026
2, 60, 1026
2, 76, 1025
2, 65, 1025
2, 75, 1022
2, 75, 1020
2, 66, 1019
2, 59, 1019
2, 75, 1019
2, 62, 1018
2, 57, 1017
2, 74, 1016
2, 75, 1015
2, 75, 1014
2, 64, 1014
2, 72, 1012
2, 74, 1011
2, 75, 1011
2, 75, 1010
2, 64, 1010
2, 59, 1009
2, 73, 1008
2, 74, 1006
2, 74, 1005
2, 64, 1004
2, 58, 1004
2, 74, 1002
2, 63, 999
2, 51, 999
2, 51, 999
2, 52, 998
2, 49, 998
2, 48, 996
2, 59, 996
2, 72, 995
2, 73, 993
2, 72, 993
2, 73, 993
2, 69, 990
2, 62, 988
2, 72, 986
2, 72, 984
2, 72, 984
2, 71, 984
2, 72, 982
2, 72, 980
2, 71, 978
2, 60, 975
2, 68, 975
2, 61, 974
2, 57, 973
2, 70, 970
2, 71, 970
2, 68, 970
2, 68, 969
2, 61, 968
2, 57, 968
2, 52, 968
2, 47, 967
2, 62, 964
2, 69, 962
2, 69, 960
2, 59, 960
2, 54, 960
2, 51, 957
2, 48, 957
2, 62, 955
2, 68, 953
2, 69, 952
2, 69, 952
2, 68, 951
2, 69, 951
2, 68, 951
2, 69, 951
2, 68, 950
2, 68, 949
2, 69, 947
2, 68, 947
2, 68, 946
2, 66, 946
2, 58, 944
2, 67, 942
2, 68, 942
2, 67, 939
2, 67, 939
2, 67, 935
2, 67, 935
2, 59, 933
2, 67, 932
2, 57, 932
2, 66, 931
2, 58, 931
2, 60, 928
2, 54, 925
2, 48, 925
2, 48, 925
2, 63, 924
2, 58, 924
2, 65, 924
2, 59, 922
2, 65, 922
2, 59, 922
2, 65, 921
2, 54, 918
2, 51, 918
2, 51, 917
2, 48, 917
2, 38, 917
2, 33, 915
2, 35, 915
2, 36, 914
2, 41, 913
2, 43, 908
2, 52, 908
2, 48, 906
2, 48, 904
2, 46, 903
2, 61, 901
2, 64, 900
2, 52, 900
2, 51, 900
2, 49, 900
2, 64, 900
2, 56, 899
2, 51, 899
2, 48, 897
2, 45, 896
2, 53, 895
2, 50, 894
2, 48, 893
2, 62, 892
2, 56, 890
2, 48, 890
2, 47, 888
2, 62, 888
2, 56, 888
2, 62, 887
2, 62, 887
2, 56, 885
2, 62, 885
2, 62, 884
2, 56, 884
2, 61, 884
2, 62, 883
2, 57, 883
2, 51, 881
2, 48, 881
2, 47, 880
2, 61, 879
2, 60, 879
2, 55, 879
2, 62, 879
2, 54, 878
2, 59, 878
2, 54, 878
2, 51, 878
2, 48, 878
2, 62, 877
2, 55, 876
2, 48, 875
2, 47, 874
2, 60, 873
2, 62, 873
2, 55, 873
2, 50, 871
2, 46, 871
2, 59, 871
2, 54, 870
2, 60, 869
2, 61, 869
2, 61, 869
2, 61, 868
2, 61, 868
2, 54, 867
2, 60, 867
2, 61, 867
2, 61, 867
2, 55, 867
2, 50, 866
2, 47, 865
2, 60, 864
2, 54, 864
2, 51, 863
2, 47, 862
2, 58, 862
2, 49, 860
2, 43, 857
2, 37, 856
2, 44, 855
2, 60, 855
2, 53, 853
2, 58, 853
2, 60, 852
2, 59, 852
2, 60, 851
2, 59, 850
2, 59, 849
2, 59, 848
2, 59, 847
2, 59, 846
2, 59, 845
2, 59, 845
2, 59, 845
2, 58, 844
2, 59, 842
2, 58, 842
2, 59, 841
2, 58, 841
2, 59, 840
2, 58, 840
2, 59, 839
2, 51, 837
2, 47, 837
2, 57, 836
2, 58, 836
2, 58, 836
2, 58, 834
2, 57, 834
2, 58, 833
2, 55, 831
2, 57, 830
2, 57, 830
2, 52, 830
2, 47, 829
2, 55, 828
2, 56, 826
2, 57, 826
2, 57, 826
2, 58, 826
2, 57, 826
2, 57, 826
2, 57, 824
2, 57, 823
2, 50, 823
2, 47, 823
2, 44, 823
2, 42, 823
2, 38, 823
2, 36, 823
2, 33, 821
2, 32, 821
2, 31, 820
2, 29, 819
2, 29, 819
2, 28, 818
2, 27, 816
2, 27, 814
2, 27, 814
2, 26, 814
2, 26, 813
2, 26, 813
2, 26, 813
2, 26, 812
2, 26, 812
2, 25, 811
2, 26, 809
2, 26, 809
2, 26, 808
2, 25, 805
2, 26, 804
2, 25, 804
2, 26, 801
2, 25, 801
2, 25, 801
2, 26, 801
2, 25, 801
2, 25, 801
2, 26, 800
2, 25, 800
2, 25, 800
2, 26, 796
2, 25, 795
2, 25, 793
2, 25, 792
2, 25, 789
2, 25, 789
2, 24, 789
2, 25, 788
2, 25, 786
2, 25, 785
2, 25, 784
2, 24, 784
2, 25, 782
2, 24, 781
2, 25, 780
2, 24, 778
2, 25, 778
2, 24, 778
2, 24, 776
2, 25, 773
2, 24, 771
2, 24, 771
2, 24, 769
2, 24, 765
2, 24, 763
2, 24, 763
2, 23, 763
2, 24, 761
2, 24, 761
2, 23, 761
2, 24, 760
2, 24, 760
2, 23, 760
2, 24, 760
2, 24, 760
2, 23, 759
2, 24, 759
2, 24, 758
2, 23, 755
2, 24, 753
2, 23, 751
2, 23, 750
2, 23, 750
2, 24, 750
2, 23, 749
2, 23, 748
2, 23, 748
2, 23, 748
2, 24, 747
2, 23, 746
2, 23, 744
2, 33, 743
2, 33, 743
2, 37, 740
2, 34, 740
2, 31, 740
2, 29, 740
2, 28, 739
2, 27, 739
2, 26, 739
2, 25, 739
2, 24, 738
2, 24, 738
2, 24, 737
2, 23, 736
2, 23, 735
2, 23, 735
2, 23, 735
2, 23, 735
2, 22, 735
2, 23, 735
2, 23, 735
2, 22, 734
2, 23, 734
2, 23, 734
2, 22, 733
2, 23, 732
2, 22, 732
2, 23, 731
2, 22, 730
2, 23, 730
2, 22, 728
2, 23, 728
2, 22, 727
2, 22, 726
2, 23, 726
2, 22, 725
2, 22, 725
2, 23, 725
2, 22, 724
2, 22, 724
2, 22, 724
2, 23, 720
2, 22, 720
2, 22, 720
2, 22, 720
2, 22, 720
2, 22, 718
2, 22, 717
2, 22, 716
2, 22, 716
2, 22, 715
2, 22, 715
2, 22, 712
2, 22, 711
2, 22, 711
2, 21, 711
2, 22, 711
2, 22, 709
2, 22, 708
2, 21, 707
2, 22, 706
2, 21, 706
2, 22, 706
2, 21, 705
2, 22, 704
2, 22, 704
2, 21, 704
2, 22, 704
2, 22, 704
2, 21, 704
2, 21, 704
2, 22, 704
2, 21, 702
2, 22, 701
2, 21, 701
2, 22, 701
2, 21, 701
2, 21, 701
2, 22, 699
2, 21, 699
2, 21, 697
2, 22, 697
2, 21, 697
2, 21, 697
2, 21, 696
2, 21, 696
2, 22, 695
2, 21, 694
2, 21, 694
2, 21, 693
2, 21, 693
2, 21, 692
2, 21, 691
2, 21, 689
2, 21, 688
2, 21, 688
2, 31, 688
2, 36, 687
2, 33, 686
2, 32, 686
2, 28, 686
2, 28, 686
2, 26, 686
2, 25, 686
2, 24, 685
2, 23, 683
2, 23, 682
2, 22, 682
2, 21, 682
2, 21, 680
2, 21, 680
2, 21, 679
2, 21, 678
2, 20, 675
2, 20, 675
2, 21, 674
2, 20, 673
2, 21, 673
2, 20, 673
2, 20, 672
2, 21, 672
2, 20, 672
2, 20, 671
2, 21, 670
2, 20, 668
2, 20, 668
2, 20, 668
2, 20, 668
2, 21, 668
2, 20, 668
2, 20, 667
2, 20, 667
2, 20, 666
2, 20, 664
2, 20, 664
2, 20, 662
2, 20, 660
2, 20, 660
2, 20, 660
2, 20, 659
2, 20, 658
2, 20, 658
2, 20, 658
2, 20, 657
2, 19, 657
2, 20, 657
2, 20, 657
2, 20, 657
2, 20, 657
2, 19, 657
2, 20, 656
2, 20, 655
2, 20, 655
2, 19, 654
2, 20, 654
2, 20, 654
2, 19, 654
2, 20, 653
2, 20, 651
2, 19, 648
2, 20, 646
2, 19, 644
2, 19, 643
2, 20, 643
2, 19, 642
2, 19, 641
2, 19, 641
2, 20, 641
2, 19, 641
2, 19, 641
2, 19, 640
2, 19, 640
2, 20, 639
2, 19, 639
2, 19, 638
2, 19, 638
2, 19, 635
2, 19, 634
2, 19, 634
2, 19, 634
2, 19, 633
2, 19, 633
2, 19, 633
2, 19, 630
2, 19, 629
2, 19, 628
2, 19, 627
2, 19, 626
2, 18, 626
2, 19, 626
2, 19, 626
2, 19, 625
2, 18, 624
2, 19, 623
2, 19, 623
2, 18, 623
2, 19, 621
2, 18, 620
2, 19, 620
2, 19, 619
2, 18, 619
2, 19, 619
2, 18, 618
2, 19, 617
2, 18, 616
2, 18, 616
2, 19, 616
2, 18, 616
2, 19, 614
2, 18, 614
2, 18, 614
2, 19, 614
2, 18, 612
2, 18, 612
2, 18, 611
2, 19, 611
2, 18, 611
2, 18, 611
2, 18, 611
2, 19, 611
2, 18, 611
2, 18, 611
2, 18, 611
2, 19, 611
2, 18, 611
2, 18, 609
2, 18, 608
2, 18, 608
2, 18, 607
2, 18, 606
2, 18, 606
2, 19, 605
2, 18, 605
2, 18, 605
2, 18, 605
2, 18, 605
2, 18, 605
2, 18, 604
2, 18, 602
2, 18, 602
2, 18, 602
2, 18, 599
2, 18, 599
2, 18, 599
2, 18, 599
2, 17, 599
2, 18, 598
2, 18, 598
2, 18, 598
2, 18, 598
2, 18, 598
2, 18, 597
2, 17, 596
2, 18, 596
2, 18, 596
2, 18, 596
2, 17, 596
2, 18, 596
2, 18, 596
2, 18, 596
2, 17, 594
2, 18, 594
2, 18, 594
2, 18, 594
2, 17, 594
2, 18, 593
2, 18, 593
2, 17, 592
2, 18, 591
2, 18, 591
2, 18, 591
2, 17, 591
2, 18, 591
2, 17, 591
2, 18, 591
2, 18, 591
2, 17, 591
2, 18, 591
2, 18, 591
2, 17, 591
2, 18, 590
2, 17, 589
2, 18, 589
2, 17, 589
2, 18, 589
2, 17, 589
2, 18, 589
2, 18, 589
2, 17, 589
2, 18, 589
2, 17, 589
2, 18, 588
2, 17, 588
2, 18, 587
2, 17, 587
2, 18, 587
2, 17, 587
2, 18, 587
2, 17, 587
2, 18, 587
2, 17, 587
2, 18, 587
2, 17, 586
2, 18, 586
2, 18, 586
2, 17, 586
2, 18, 585
2, 17, 585
2, 17, 584
2, 18, 584
2, 17, 584
2, 18, 584
2, 17, 584
2, 17, 583
2, 18, 583
2, 17, 583
2, 17, 583
2, 17, 582
2, 17, 582
2, 17, 582
2, 18, 580
2, 17, 580
2, 17, 579
2, 18, 578
2, 17, 578
2, 17, 578
2, 17, 578
2, 18, 578
2, 17, 577
2, 17, 575
2, 17, 575
2, 17, 575
2, 17, 575
2, 17, 575
2, 17, 575
2, 17, 575
2, 18, 574
2, 17, 573
2, 17, 573
2, 17, 573
2, 17, 573
2, 17, 573
2, 17, 573
2, 17, 572
2, 17, 571
2, 17, 569
2, 17, 568
2, 17, 568
2, 17, 568
2, 17, 568
2, 16, 567
2, 17, 567
2, 17, 567
2, 17, 567
2, 17, 566
2, 17, 566
2, 17, 566
2, 17, 566
2, 17, 566
2, 16, 566
2, 17, 566
2, 17, 566
2, 17, 565
2, 17, 565
2, 17, 565
2, 16, 565
2, 17, 565
2, 17, 565
2, 17, 565
2, 17, 565
2, 17, 564
2, 16, 563
2, 17, 563
2, 17, 563
2, 17, 560
2, 16, 560
2, 17, 560
2, 17, 559
2, 16, 558
2, 17, 558
2, 16, 557
2, 17, 557
2, 16, 555
2, 17, 554
2, 16, 554
2, 17, 554
2, 16, 554
2, 17, 554
2, 16, 553
2, 17, 553
2, 16, 552
2, 17, 552
2, 16, 552
2, 16, 552
2, 17, 552
2, 16, 551
2, 17, 551
2, 16, 550
2, 16, 550
2, 17, 550
2, 16, 549
2, 16, 549
2, 17, 549
2, 16, 549
2, 16, 549
2, 17, 548
2, 16, 548
2, 16, 548
2, 17, 547
2, 16, 547
2, 16, 546
2, 16, 545
2, 17, 545
2, 16, 545
2, 16, 545
2, 16, 545
